,Stock,ML,gain_pred,index_maximo_pred,n_steps_in,n_steps_out,interval,samples_test
0,ABCB4,LSTM,0.0,0,21,5,1d,1
1,ABCB4,BidirectionalLSTM,2.014827728271467,3,21,5,1d,1
2,ABCB4,convLSTM1D,0.0,0,21,5,1d,1
3,ABCB4,convLSTM2D,0.0,0,21,5,1d,1
4,ABEV3,LSTM,4.672037540294021,2,21,5,1d,1
5,ABEV3,BidirectionalLSTM,20.367770958289853,2,21,5,1d,1
6,ABEV3,convLSTM1D,1.8526722630151113,2,21,5,1d,1
7,ABEV3,convLSTM2D,14.97687269314876,3,21,5,1d,1
8,ANIM3,LSTM,0.0,0,21,5,1d,1
9,ANIM3,BidirectionalLSTM,0.0,0,21,5,1d,1
10,ANIM3,convLSTM1D,1.466414171203497,0,21,5,1d,1
11,ANIM3,convLSTM2D,0.0,0,21,5,1d,1
12,AGRO3,LSTM,0.11503861275636353,0,21,5,1d,1
13,AGRO3,BidirectionalLSTM,1.1201013929160837,0,21,5,1d,1
14,AGRO3,convLSTM1D,0.0,0,21,5,1d,1
15,AGRO3,convLSTM2D,0.0,0,21,5,1d,1
16,ALPA3,LSTM,0.0,0,21,5,1d,1
17,ALPA3,BidirectionalLSTM,0.0,0,21,5,1d,1
18,ALPA3,convLSTM1D,0.0,0,21,5,1d,1
19,ALPA3,convLSTM2D,0.0,0,21,5,1d,1
20,ALPA4,LSTM,0.0,0,21,5,1d,1
21,ALPA4,BidirectionalLSTM,0.0,0,21,5,1d,1
22,ALPA4,convLSTM1D,0.3679313190930763,2,21,5,1d,1
23,ALPA4,convLSTM2D,0.0,0,21,5,1d,1
24,AMAR3,LSTM,16.653039445092695,4,21,5,1d,1
25,AMAR3,BidirectionalLSTM,28.26709953737468,2,21,5,1d,1
26,AMAR3,convLSTM1D,0.0,0,21,5,1d,1
27,AMAR3,convLSTM2D,15.007325374718894,3,21,5,1d,1
28,ARZZ3,LSTM,0.0,0,21,5,1d,1
29,ARZZ3,BidirectionalLSTM,0.0,0,21,5,1d,1
30,ARZZ3,convLSTM1D,0.0,0,21,5,1d,1
31,ARZZ3,convLSTM2D,0.0,0,21,5,1d,1
32,AZUL4,LSTM,4.086973077776725,0,21,5,1d,1
33,AZUL4,BidirectionalLSTM,6.09110319564323,1,21,5,1d,1
34,AZUL4,convLSTM1D,4.279922984060458,4,21,5,1d,1
35,AZUL4,convLSTM2D,0.0,0,21,5,1d,1
36,B3SA3,LSTM,0.0,0,21,5,1d,1
37,B3SA3,BidirectionalLSTM,0.0,0,21,5,1d,1
38,B3SA3,convLSTM1D,0.0,0,21,5,1d,1
39,B3SA3,convLSTM2D,0.0,0,21,5,1d,1
40,BBAS3,LSTM,0.0,0,21,5,1d,1
41,BBAS3,BidirectionalLSTM,0.0,0,21,5,1d,1
42,BBAS3,convLSTM1D,0.0,0,21,5,1d,1
43,BBAS3,convLSTM2D,0.0,0,21,5,1d,1
44,BBDC3,LSTM,0.0,0,21,5,1d,1
45,BBDC3,BidirectionalLSTM,0.0,0,21,5,1d,1
46,BBDC3,convLSTM1D,0.0,0,21,5,1d,1
47,BBDC3,convLSTM2D,0.0,0,21,5,1d,1
48,BBSE3,LSTM,0.0,0,21,5,1d,1
49,BBSE3,BidirectionalLSTM,20.56916381950677,2,21,5,1d,1
50,BBSE3,convLSTM1D,17.424179111006673,4,21,5,1d,1
51,BBSE3,convLSTM2D,8.275878848722288,2,21,5,1d,1
52,BEEF3,LSTM,5.15264937510857,4,21,5,1d,1
53,BEEF3,BidirectionalLSTM,9.574320912361143,3,21,5,1d,1
54,BEEF3,convLSTM1D,0.0,0,21,5,1d,1
55,BEEF3,convLSTM2D,0.0,0,21,5,1d,1
56,BIDI3,LSTM,75.58497105744969,0,21,5,1d,1
57,BIDI3,BidirectionalLSTM,0.0,0,21,5,1d,1
58,BIDI3,convLSTM1D,0.0,0,21,5,1d,1
59,BIDI3,convLSTM2D,0.0,0,21,5,1d,1
60,BKBR3,LSTM,41.02305264065143,4,21,5,1d,1
61,BKBR3,BidirectionalLSTM,37.287581785533014,4,21,5,1d,1
62,BKBR3,convLSTM1D,49.49661396247778,4,21,5,1d,1
63,BKBR3,convLSTM2D,165.89197893872077,3,21,5,1d,1
